2016/6/14 10:19,12.17,8370
2016/6/14 10:27,12.02,8720
2016/6/14 10:35,12.54,8760
2016/6/14 10:39,12.38,9170
2016/6/14 10:47,12.81,9840
2016/6/14 10:47,12.45,9890
2016/6/14 10:50,12.99,10240
2016/6/14 10:53,12.22,10370
2016/6/14 10:56,12.97,10710
2016/6/14 11:04,12.63,10960
2016/6/14 11:09,12.82,11020
2016/6/14 11:18,12.77,11780
2016/6/14 11:23,12.66,12610
2016/6/14 11:29,12.9,13110
2016/6/14 11:31,12.81,13860
2016/6/14 11:37,12.4,13990
2016/6/14 11:40,12.65,14570
2016/6/14 11:41,12.56,14740
2016/6/14 11:48,12.91,15030
2016/6/14 11:51,12.76,15860
2016/6/14 11:56,12.59,16210
2016/6/14 11:58,12.23,16560
2016/6/14 12:07,12.52,17440
2016/6/14 12:14,12.19,18330
2016/6/14 12:17,12.9,18460
2016/6/14 12:26,12.16,18980
2016/6/14 12:27,12.71,19790
2016/6/14 12:33,12.62,20160
2016/6/14 12:42,12.05,20250
2016/6/14 12:45,12.68,20770
2016/6/14 12:49,12.47,21750
2016/6/14 12:53,12.35,22480
2016/6/14 12:58,12.17,22690
2016/6/14 13:03,12.74,23330
2016/6/14 13:03,12.76,24090
2016/6/14 13:06,12.94,24340
2016/6/14 13:14,12.99,24880
2016/6/14 13:18,12.18,25520
2016/6/14 13:19,12.79,25940
2016/6/14 13:23,12.12,26630
2016/6/14 13:32,12.79,26770
2016/6/14 13:37,12.07,27110
2016/6/14 13:44,12.06,27850
2016/6/14 13:51,12.17,28040
2016/6/14 13:59,12.37,28940
2016/6/14 14:06,12.03,29920
2016/6/14 14:11,12.67,30450
2016/6/14 14:20,12.88,30540
2016/6/14 14:26,12.42,31310
2016/6/14 14:28,12.07,31380
2016/6/14 14:35,12.48,31590
2016/6/14 14:40,12.4,31750
2016/6/14 14:42,12.24,32000
2016/6/14 14:50,12.55,32390
2016/6/14 14:59,12.2,32740
2016/6/14 15:08,12.33,32880
2016/6/14 15:08,12.72,33490
2016/6/14 15:16,12.61,34400
2016/6/14 15:17,12.32,35300
2016/6/14 15:20,12.18,35480
2016/6/14 15:26,12.69,35800
2016/6/14 15:29,12.4,36690
2016/6/14 15:36,12.28,37120
2016/6/14 15:41,12.05,37580
2016/6/14 15:50,12.8,38210
2016/6/14 15:58,12.55,39050
*******************************************,,
2016/6/15 9:00,12.26,230
2016/6/15 9:09,12.9,490
2016/6/15 9:17,12.24,570
2016/6/15 9:20,12.09,820
2016/6/15 9:22,12.21,1280
2016/6/15 9:30,12.62,2050
2016/6/15 9:32,12.08,2800
2016/6/15 9:32,12.19,2930
2016/6/15 9:39,12.38,3300
2016/6/15 9:41,12.42,3880
2016/6/15 9:46,12.53,4190
2016/6/15 9:47,12.04,5150
2016/6/15 9:52,12.28,5460
2016/6/15 9:56,12.59,6340
2016/6/15 10:03,12.65,6500
2016/6/15 10:05,12.81,6820
2016/6/15 10:08,12.07,7060
2016/6/15 10:09,12.29,7270
2016/6/15 10:10,12.17,8020
2016/6/15 10:18,12.23,8640
2016/6/15 10:23,12.95,9260
2016/6/15 10:26,12.24,9960
2016/6/15 10:27,12.52,10540
2016/6/15 10:33,12.03,11020
2016/6/15 10:39,12.85,11970
2016/6/15 10:44,12.63,12670
2016/6/15 10:52,12.87,12870
2016/6/15 10:58,12.96,13840
2016/6/15 11:06,12.53,14700
2016/6/15 11:14,12.85,15220
2016/6/15 11:14,12.97,16090
2016/6/15 11:17,12.19,16820
2016/6/15 11:25,12.13,17420
2016/6/15 11:25,12.6,17820
2016/6/15 11:25,12.05,18170
2016/6/15 11:26,12.75,18970
2016/6/15 11:35,12.7,19790
2016/6/15 11:38,12.71,19950
2016/6/15 11:43,12.5,20020
2016/6/15 11:50,12.21,20340
2016/6/15 11:54,12.08,21280
2016/6/15 11:57,12.16,21780
2016/6/15 12:00,12.89,22670
2016/6/15 12:00,12.01,23370
2016/6/15 12:01,12.87,23710
2016/6/15 12:05,12.68,24240
2016/6/15 12:05,12.48,24470
2016/6/15 12:14,12.63,25100
2016/6/15 12:21,12.85,25380
2016/6/15 12:24,12.81,25870
2016/6/15 12:25,12.42,26660
2016/6/15 12:31,12.57,27560
2016/6/15 12:35,12.56,27910
2016/6/15 12:40,12.08,28520
2016/6/15 12:46,12.36,29460
2016/6/15 12:55,12.74,29670
2016/6/15 12:57,12.74,30300
2016/6/15 13:04,12.51,30940
2016/6/15 13:04,12.65,31500
2016/6/15 13:10,12.41,32420
2016/6/15 13:17,12.44,32520
2016/6/15 13:20,12.96,33150
2016/6/15 13:23,12.34,33250
2016/6/15 13:23,12.23,33270
2016/6/15 13:26,12.8,33500
2016/6/15 13:29,12.28,33730
2016/6/15 13:32,12.84,34240
2016/6/15 13:35,12.33,34650
2016/6/15 13:36,12.02,34990
2016/6/15 13:38,12.92,35510
2016/6/15 13:47,12.54,35520
2016/6/15 13:53,12.16,35780
2016/6/15 13:59,12.93,36180
2016/6/15 14:06,12.59,36480
2016/6/15 14:14,12.83,36570
2016/6/15 14:18,12.32,37010
2016/6/15 14:24,12.39,37680
2016/6/15 14:25,12.77,38240
2016/6/15 14:34,12.48,39210
2016/6/15 14:35,12.23,39870
2016/6/15 14:44,12.93,40370
2016/6/15 14:48,12.28,41070
2016/6/15 14:50,12.53,41660
2016/6/15 14:57,12.87,41890
2016/6/15 15:05,12.47,42350
2016/6/15 15:05,12.57,42940
2016/6/15 15:07,12.39,43760
2016/6/15 15:15,12.78,44220
2016/6/15 15:21,12.82,44890
2016/6/15 15:30,12.68,45090
2016/6/15 15:36,12.82,45230
2016/6/15 15:41,12.1,46030
2016/6/15 15:42,12.53,46880
2016/6/15 15:44,12.46,47350
2016/6/15 15:49,12.37,48100
2016/6/15 15:55,12.65,48640
2016/6/15 15:58,12.74,48850
2016/6/15 15:58,12.32,49610
2016/6/15 15:59,12.88,50360
*******************************************,,
2016/6/16 9:00,12.13,720
2016/6/16 9:03,12.07,1690
2016/6/16 9:09,12.44,2610
2016/6/16 9:10,12.14,3290
2016/6/16 9:11,12.92,4120
2016/6/16 9:13,12.94,4760
2016/6/16 9:15,12.29,5240
2016/6/16 9:17,12.41,6230
2016/6/16 9:24,12.78,6310
2016/6/16 9:33,13,7020
2016/6/16 9:37,12.98,7580
2016/6/16 9:44,12.8,7890
2016/6/16 9:50,12.22,8150
2016/6/16 9:50,12.35,8310
2016/6/16 9:52,12.97,8910
2016/6/16 9:55,12.75,9070
2016/6/16 9:55,12.83,9660
2016/6/16 10:02,12.13,9940
2016/6/16 10:06,12.62,10260
2016/6/16 10:13,12.46,11200
2016/6/16 10:21,12.36,12150
2016/6/16 10:22,12.6,13080
2016/6/16 10:29,12.56,13200
2016/6/16 10:29,12.53,13970
2016/6/16 10:37,12.23,14790
2016/6/16 10:44,12.68,15110
2016/6/16 10:53,12.27,15230
2016/6/16 11:00,12.16,15910
2016/6/16 11:05,12.5,15930
2016/6/16 11:06,12.19,16350
2016/6/16 11:11,12.25,16940
2016/6/16 11:11,12.23,17680
2016/6/16 11:11,12.71,18040
2016/6/16 11:19,12.6,18320
2016/6/16 11:28,12.37,18840
2016/6/16 11:32,12.82,18960
2016/6/16 11:35,12.43,19780
2016/6/16 11:37,12.27,19930
2016/6/16 11:38,12.52,20180
2016/6/16 11:45,12.29,20910
2016/6/16 11:52,12.51,20940
2016/6/16 12:01,12.52,21360
2016/6/16 12:06,12.56,21810
2016/6/16 12:07,12.76,22040
2016/6/16 12:16,12.91,22340
2016/6/16 12:23,12.88,23280
2016/6/16 12:29,12.34,23410
2016/6/16 12:34,12.94,23840
2016/6/16 12:35,12.66,24160
2016/6/16 12:41,12.02,24360
2016/6/16 12:47,12.27,24930
2016/6/16 12:52,12.26,25830
2016/6/16 12:56,12.01,26090
2016/6/16 13:05,12.38,26870
2016/6/16 13:06,12.09,27310
2016/6/16 13:08,12.79,28210
2016/6/16 13:17,12.75,28820
2016/6/16 13:24,12.95,29290
2016/6/16 13:27,12.22,30100
2016/6/16 13:33,12.59,30640
2016/6/16 13:38,12.78,31030
2016/6/16 13:45,12.78,31870
2016/6/16 13:50,12.39,32320
2016/6/16 13:52,12.17,32470
2016/6/16 14:01,12.01,33420
2016/6/16 14:06,12.19,33900
2016/6/16 14:10,12.25,34820
2016/6/16 14:19,12.61,35210
2016/6/16 14:25,12.57,36150
2016/6/16 14:27,12.27,37040
2016/6/16 14:28,12.55,37330
2016/6/16 14:34,12.73,37730
2016/6/16 14:42,12.87,37750
2016/6/16 14:42,12.77,37860
2016/6/16 14:48,12.19,38450
2016/6/16 14:57,12.8,38800
2016/6/16 14:58,12.5,39650
2016/6/16 15:00,12.28,40300
2016/6/16 15:06,12.01,40960
2016/6/16 15:11,12.95,41130
2016/6/16 15:12,12.33,41990
2016/6/16 15:19,12.66,42550
2016/6/16 15:21,12.16,42720
2016/6/16 15:28,12.07,43490
2016/6/16 15:29,12.29,44460
2016/6/16 15:36,12.47,44490
2016/6/16 15:42,12.18,44940
2016/6/16 15:44,12.15,45440
2016/6/16 15:46,12.97,45910
2016/6/16 15:53,12.99,46400
*******************************************,,
2016/6/17 9:00,12.14,650
2016/6/17 9:04,12.35,670
2016/6/17 9:07,12.18,1340
2016/6/17 9:15,12.49,1820
2016/6/17 9:20,12.34,2630
2016/6/17 9:28,12.59,3330
2016/6/17 9:30,12.81,4220
2016/6/17 9:39,12.67,4880
2016/6/17 9:46,12.27,5150
2016/6/17 9:53,12.2,5650
2016/6/17 9:55,12.96,6100
2016/6/17 10:04,12.83,6370
2016/6/17 10:04,12.07,6860
2016/6/17 10:06,12.53,7330
2016/6/17 10:10,12.72,7430
2016/6/17 10:17,12.86,7730
2016/6/17 10:20,12.42,8320
2016/6/17 10:26,12.47,9170
2016/6/17 10:27,12.25,10000
2016/6/17 10:33,12.67,10850
2016/6/17 10:42,12.5,11200
2016/6/17 10:44,12.62,11740
2016/6/17 10:50,12.25,11980
2016/6/17 10:53,12.76,12860
2016/6/17 10:54,12.58,13850
2016/6/17 10:55,12.51,14640
2016/6/17 11:03,12.73,15210
2016/6/17 11:10,12.61,15220
2016/6/17 11:16,12.48,15640
2016/6/17 11:24,12.79,16560
2016/6/17 11:28,12.79,17080
2016/6/17 11:36,12.56,17530
2016/6/17 11:39,12.95,18510
2016/6/17 11:47,12.17,19300
2016/6/17 11:49,12.38,19550
2016/6/17 11:51,12.99,19660
2016/6/17 11:58,12.12,19670
2016/6/17 12:03,12.54,19930
2016/6/17 12:06,12.11,20080
2016/6/17 12:08,12.27,20760
2016/6/17 12:09,12.07,21350
2016/6/17 12:11,12.52,21410
2016/6/17 12:20,12.89,22080
2016/6/17 12:29,12.97,22710
2016/6/17 12:35,12.55,23360
2016/6/17 12:40,12.36,24010
2016/6/17 12:45,12.3,24460
2016/6/17 12:50,12.06,24750
2016/6/17 12:53,12.3,25740
2016/6/17 12:56,12.54,26070
2016/6/17 13:02,12.19,26420
2016/6/17 13:09,12.63,27170
2016/6/17 13:16,12.93,27540
2016/6/17 13:22,12.03,27660
2016/6/17 13:23,12.98,28050
2016/6/17 13:23,12.72,28940
2016/6/17 13:32,12.53,29500
2016/6/17 13:38,12.81,30380
2016/6/17 13:44,12.55,30960
2016/6/17 13:49,12.91,31480
2016/6/17 13:52,12.94,31620
2016/6/17 13:56,12.86,31860
2016/6/17 14:05,12.05,32560
2016/6/17 14:10,12.32,32900
2016/6/17 14:12,12.97,33470
2016/6/17 14:19,12.01,33540
2016/6/17 14:20,12.71,34070
2016/6/17 14:25,12.23,34400
2016/6/17 14:26,12.66,35330
2016/6/17 14:28,12.23,35650
2016/6/17 14:28,12.41,35850
2016/6/17 14:29,12.44,36140
2016/6/17 14:29,12.07,36800
2016/6/17 14:36,12.56,37510
2016/6/17 14:41,12.49,38290
2016/6/17 14:46,12.78,39160
2016/6/17 14:52,12.07,39570
2016/6/17 14:53,12.13,39790
2016/6/17 14:57,12.18,39910
2016/6/17 15:03,12.35,40320
2016/6/17 15:05,12.22,40640
2016/6/17 15:06,12.98,41470
2016/6/17 15:06,12.18,42170
2016/6/17 15:12,12.74,42470
2016/6/17 15:20,12.31,42880
2016/6/17 15:28,12.67,43050
2016/6/17 15:32,12,43970
2016/6/17 15:37,12.93,44710
2016/6/17 15:41,12.87,45140
2016/6/17 15:44,12.81,45230
2016/6/17 15:44,12.68,45580
2016/6/17 15:50,12.34,46210
2016/6/17 15:54,12.21,46430
2016/6/17 15:55,12.07,47340
*******************************************,,
2016/6/20 9:00,12.35,920
2016/6/20 9:06,12.28,970
2016/6/20 9:11,12.93,1320
2016/6/20 9:17,12.54,1800
2016/6/20 9:20,12.13,2430
2016/6/20 9:20,12.57,2880
2016/6/20 9:29,12.13,2940
2016/6/20 9:37,12.45,3890
2016/6/20 9:45,12.89,4770
2016/6/20 9:48,12.17,5640
2016/6/20 9:52,12.4,6190
2016/6/20 10:01,12.47,7090
2016/6/20 10:06,12.68,7460
2016/6/20 10:11,12.64,7670
2016/6/20 10:14,12.26,8620
2016/6/20 10:17,12.65,9390
2016/6/20 10:17,12.62,9980
2016/6/20 10:23,12.15,10710
2016/6/20 10:23,12.55,11330
2016/6/20 10:23,12.37,11370
2016/6/20 10:31,12.82,12090
2016/6/20 10:39,12.9,12360
2016/6/20 10:44,12.33,13190
2016/6/20 10:51,12.4,14100
2016/6/20 10:54,12.8,14700
2016/6/20 10:56,12.11,14920
2016/6/20 11:01,12.19,15270
2016/6/20 11:01,12.26,15320
2016/6/20 11:03,12.33,15890
2016/6/20 11:05,12.2,16260
2016/6/20 11:12,12.66,16920
2016/6/20 11:15,12.51,17800
2016/6/20 11:22,12.47,18080
2016/6/20 11:31,12.46,18350
2016/6/20 11:32,12.77,18910
2016/6/20 11:39,12.86,19330
2016/6/20 11:46,12.99,19870
2016/6/20 11:51,12.2,19900
2016/6/20 12:00,12.11,19910
2016/6/20 12:00,12.56,20630
2016/6/20 12:03,12.55,21080
2016/6/20 12:04,12.77,21480
2016/6/20 12:12,12.15,22450
2016/6/20 12:16,12.21,22640
2016/6/20 12:20,12.71,23390
2016/6/20 12:25,12.29,23580
2016/6/20 12:26,12.47,23860
2016/6/20 12:27,12.81,24470
2016/6/20 12:33,12.6,25160
2016/6/20 12:33,12.51,25500
2016/6/20 12:34,12.03,25740
2016/6/20 12:38,12.81,25760
2016/6/20 12:42,12.03,26190
2016/6/20 12:47,12.85,26880
2016/6/20 12:56,12.19,27090
2016/6/20 13:00,12.88,27320
2016/6/20 13:02,12.66,28230
2016/6/20 13:07,12.96,28410
2016/6/20 13:14,12.11,29330
2016/6/20 13:21,12.82,29950
2016/6/20 13:24,12.46,30050
2016/6/20 13:33,12.17,30630
2016/6/20 13:34,12.43,31010
2016/6/20 13:39,12.98,31160
2016/6/20 13:47,12.44,31520
2016/6/20 13:47,12.32,31790
2016/6/20 13:54,12.53,31950
2016/6/20 14:03,12.35,32290
2016/6/20 14:11,12.59,32910
2016/6/20 14:14,12.22,33380
2016/6/20 14:21,12.81,34370
2016/6/20 14:29,12.85,35160
2016/6/20 14:35,12.78,35950
2016/6/20 14:36,12.69,36380
2016/6/20 14:40,12.19,37250
2016/6/20 14:41,12.81,37340
2016/6/20 14:50,12.12,37450
2016/6/20 14:53,12.18,38340
2016/6/20 14:57,12.25,38700
2016/6/20 14:57,12.32,38850
2016/6/20 15:04,12.7,39490
2016/6/20 15:05,12.34,40270
2016/6/20 15:12,12.93,41050
2016/6/20 15:21,12.16,42020
2016/6/20 15:28,12.64,42430
2016/6/20 15:30,12.26,42820
2016/6/20 15:30,12.77,43720
2016/6/20 15:34,12.53,43860
2016/6/20 15:38,12.17,44010
2016/6/20 15:38,12.59,44080
2016/6/20 15:46,12.56,44350
2016/6/20 15:54,12.04,45200
*******************************************,,
2016/6/21 9:00,12.68,760
2016/6/21 9:02,12.03,1190
2016/6/21 9:09,12.94,1440
2016/6/21 9:13,12.7,2300
2016/6/21 9:22,12.81,3210
2016/6/21 9:30,12.02,4080
2016/6/21 9:30,12.6,4660
2016/6/21 9:38,12.02,5040
2016/6/21 9:39,12.34,5620
2016/6/21 9:44,12.58,5890
2016/6/21 9:46,12.61,6440
2016/6/21 9:48,12.38,6600
2016/6/21 9:49,12.84,7100
2016/6/21 9:57,12.73,7400
2016/6/21 10:02,12.64,8390
2016/6/21 10:03,12.12,8420
2016/6/21 10:11,12.89,9090
2016/6/21 10:11,12.55,9870
2016/6/21 10:13,12.04,9880
2016/6/21 10:16,12.27,10810
2016/6/21 10:23,12.92,11030
2016/6/21 10:23,12.08,11760
2016/6/21 10:31,12.08,12590
2016/6/21 10:31,12.17,13360
2016/6/21 10:40,12.82,13370
2016/6/21 10:45,12.25,14200
2016/6/21 10:50,12.18,14250
2016/6/21 10:59,12.76,14650
2016/6/21 11:03,12.81,15640
2016/6/21 11:05,12.65,16540
2016/6/21 11:09,12.36,17020
2016/6/21 11:17,12.56,17900
2016/6/21 11:25,12.1,18630
2016/6/21 11:25,12.03,19320
2016/6/21 11:29,12.7,19540
2016/6/21 11:35,12.66,20530
2016/6/21 11:40,12.85,20630
2016/6/21 11:44,12.85,21270
2016/6/21 11:53,12.17,22080
2016/6/21 11:57,12.66,22390
2016/6/21 12:00,12.32,22680
2016/6/21 12:01,12.26,23270
2016/6/21 12:02,12.66,23290
2016/6/21 12:10,12.75,23610
2016/6/21 12:10,12.57,24250
2016/6/21 12:15,12.23,25000
2016/6/21 12:17,12.35,25690
2016/6/21 12:20,12.8,25760
2016/6/21 12:27,12.41,26130
2016/6/21 12:32,12.49,27010
2016/6/21 12:41,12.1,27140
2016/6/21 12:42,12.61,27840
2016/6/21 12:42,12.8,27960
2016/6/21 12:43,12.01,28900
2016/6/21 12:44,12.46,28930
2016/6/21 12:52,12.05,29830
2016/6/21 12:55,12.33,29950
2016/6/21 13:02,12.29,30330
2016/6/21 13:11,12.92,31180
2016/6/21 13:15,12.58,31410
2016/6/21 13:17,12.98,31910
2016/6/21 13:18,12.32,32860
2016/6/21 13:19,12.55,32900
2016/6/21 13:28,12.21,33300
2016/6/21 13:33,12.86,33570
2016/6/21 13:39,12.09,34240
2016/6/21 13:40,12.16,35190
2016/6/21 13:41,12.75,35680
2016/6/21 13:48,12.57,36240
2016/6/21 13:56,12.42,37060
2016/6/21 14:05,12.4,37170
2016/6/21 14:10,12.99,37860
2016/6/21 14:17,12.52,38810
2016/6/21 14:26,12.03,39580
2016/6/21 14:30,12.16,40520
2016/6/21 14:38,12.12,40710
2016/6/21 14:42,12.68,41630
2016/6/21 14:49,12.4,42320
2016/6/21 14:58,12.75,43070
2016/6/21 15:06,12.55,43230
2016/6/21 15:15,12.86,43270
2016/6/21 15:16,12.15,43600
2016/6/21 15:20,12.11,43650
2016/6/21 15:22,12.88,44290
2016/6/21 15:29,12.61,44730
2016/6/21 15:29,12.09,44980
2016/6/21 15:31,12.57,45160
2016/6/21 15:33,12.27,45960
2016/6/21 15:33,12.18,46180
2016/6/21 15:38,12.44,46600
2016/6/21 15:39,12.89,47460
2016/6/21 15:40,12.47,47600
2016/6/21 15:48,12.85,48210
2016/6/21 15:55,12.28,48840
2016/6/21 15:55,12.45,49640
2016/6/21 15:58,12.6,50260
*******************************************,,
2016/6/22 9:00,12.38,590
2016/6/22 9:01,12.63,1120
2016/6/22 9:04,12.46,1220
2016/6/22 9:10,12.39,1350
2016/6/22 9:16,12.88,1430
2016/6/22 9:18,12.11,2010
2016/6/22 9:18,12.35,2870
2016/6/22 9:27,12.24,3770
2016/6/22 9:29,12.83,4310
2016/6/22 9:34,12.78,4820
2016/6/22 9:43,12.36,5410
2016/6/22 9:51,12.74,5580
2016/6/22 9:53,12.15,5890
2016/6/22 9:58,12.88,5970
2016/6/22 10:07,12.4,6150
2016/6/22 10:12,12.38,6490
2016/6/22 10:15,12.95,7110
2016/6/22 10:18,12.76,7240
2016/6/22 10:19,12.43,7380
2016/6/22 10:27,12.6,8200
2016/6/22 10:30,12.73,9010
2016/6/22 10:38,12.75,9910
2016/6/22 10:39,12.34,10080
2016/6/22 10:47,13,10920
2016/6/22 10:49,12.47,11250
2016/6/22 10:55,12.18,11840
2016/6/22 10:59,12.84,12520
2016/6/22 11:04,12.39,12810
2016/6/22 11:04,12.97,13200
2016/6/22 11:06,12.56,13460
2016/6/22 11:10,12.61,13990
2016/6/22 11:19,12.7,14360
2016/6/22 11:26,12.6,14400
2016/6/22 11:27,12.1,14690
2016/6/22 11:27,12.16,15230
2016/6/22 11:36,12.2,15790
2016/6/22 11:42,12.13,16660
2016/6/22 11:43,12.97,17120
2016/6/22 11:45,12.75,17720
2016/6/22 11:48,12.87,17790
2016/6/22 11:49,12.57,17960
2016/6/22 11:54,12.82,18430
2016/6/22 11:57,12.47,18760
2016/6/22 12:00,12.84,19080
2016/6/22 12:06,12.14,19270
2016/6/22 12:08,12.37,19780
2016/6/22 12:17,12.91,20300
2016/6/22 12:20,12.04,20490
2016/6/22 12:28,12.86,20780
2016/6/22 12:31,12.81,21110
2016/6/22 12:36,12.61,21760
2016/6/22 12:44,12.97,21790
2016/6/22 12:51,12.71,21810
2016/6/22 12:51,12.71,22290
2016/6/22 12:58,12.01,22740
2016/6/22 13:00,12.47,23310
2016/6/22 13:09,12.72,23920
2016/6/22 13:12,12.02,24210
2016/6/22 13:17,12.53,24290
2016/6/22 13:20,12.74,24860
2016/6/22 13:28,12.34,25510
2016/6/22 13:30,12.61,26190
2016/6/22 13:35,12.69,26470
2016/6/22 13:37,12.05,26860
2016/6/22 13:37,12.85,27620
2016/6/22 13:42,12.59,28180
2016/6/22 13:48,12.94,28370
2016/6/22 13:49,12.07,28850
2016/6/22 13:49,12.38,28900
2016/6/22 13:54,12.03,29780
2016/6/22 13:54,12.62,29860
2016/6/22 14:03,12.86,30280
2016/6/22 14:05,12.67,31070
2016/6/22 14:08,12.37,31840
2016/6/22 14:09,12.18,32310
2016/6/22 14:09,12.79,32320
2016/6/22 14:18,12.34,32480
2016/6/22 14:25,12.6,32890
2016/6/22 14:32,12.37,33030
2016/6/22 14:37,12.42,33880
2016/6/22 14:46,12.28,34210
2016/6/22 14:49,12.42,34470
2016/6/22 14:54,12.9,34670
2016/6/22 14:57,12.34,35310
2016/6/22 14:58,12.12,35930
2016/6/22 15:07,12.52,36670
2016/6/22 15:07,12.77,37580
2016/6/22 15:16,12.33,38220
2016/6/22 15:19,12.08,38550
2016/6/22 15:22,12.62,38990
2016/6/22 15:24,12.16,39070
2016/6/22 15:30,12.57,39170
2016/6/22 15:33,12.68,39920
2016/6/22 15:42,12.18,40390
2016/6/22 15:42,12.08,41210
2016/6/22 15:45,12.95,42070
2016/6/22 15:49,12.21,42730
2016/6/22 15:50,12.33,42790
2016/6/22 15:56,12.01,43510
2016/6/22 15:56,12.58,44080
*******************************************,,
2016/6/23 9:00,12.5,690
2016/6/23 9:03,12.65,1470
2016/6/23 9:06,12.06,2370
2016/6/23 9:13,12.29,3050
2016/6/23 9:15,12.34,3120
2016/6/23 9:20,12.56,3380
2016/6/23 9:28,12.42,4010
2016/6/23 9:31,12.29,4710
2016/6/23 9:33,12.08,5660
2016/6/23 9:36,12.73,5980
2016/6/23 9:44,12.47,6230
2016/6/23 9:53,12.13,6550
2016/6/23 9:59,12.11,7280
2016/6/23 10:08,12.05,7810
2016/6/23 10:14,12.23,7950
2016/6/23 10:15,12.82,8930
2016/6/23 10:23,12.94,9910
2016/6/23 10:26,12.48,10070
2016/6/23 10:34,12.51,10480
2016/6/23 10:39,12.59,10620
2016/6/23 10:45,12.17,11020
2016/6/23 10:46,12.35,11830
2016/6/23 10:48,12.4,12560
2016/6/23 10:50,12.5,12680
2016/6/23 10:56,12.49,12830
2016/6/23 11:02,12.81,13300
2016/6/23 11:02,12.55,13950
2016/6/23 11:09,12.31,14720
2016/6/23 11:17,12.88,15460
